Problem Instance:		bpp5
101 [1480.0]  [240.0, 280.0, 260.0, 170.0, 150.0, 260.0, 120.0, ] 
102 [1480.0]  [150.0, 220.0, 230.0, 160.0, 300.0, 220.0, 200.0, ] 
103 [1480.0]  [120.0, 170.0, 200.0, 170.0, 220.0, 200.0, 300.0, 100.0, ] 
104 [1480.0]  [260.0, 250.0, 220.0, 120.0, 130.0, 220.0, 130.0, 150.0, ] 
105 [1480.0]  [260.0, 210.0, 230.0, 250.0, 120.0, 130.0, 280.0, ] 
106 [1480.0]  [250.0, 220.0, 240.0, 140.0, 240.0, 270.0, 120.0, ] 
107 [1480.0]  [220.0, 130.0, 280.0, 200.0, 300.0, 100.0, 120.0, 130.0, ] 
108 [1480.0]  [110.0, 240.0, 200.0, 140.0, 290.0, 240.0, 160.0, 100.0, ] 
109 [1480.0]  [280.0, 270.0, 150.0, 100.0, 160.0, 250.0, 270.0, ] 
110 [1480.0]  [300.0, 210.0, 160.0, 190.0, 190.0, 270.0, 160.0, ] 
111 [1480.0]  [190.0, 190.0, 280.0, 270.0, 200.0, 240.0, 110.0, ] 
112 [1480.0]  [270.0, 160.0, 260.0, 120.0, 300.0, 270.0, 100.0, ] 
113 [1480.0]  [250.0, 180.0, 300.0, 190.0, 140.0, 290.0, 130.0, ] 
114 [1480.0]  [220.0, 280.0, 280.0, 270.0, 180.0, 250.0, ] 
115 [1480.0]  [160.0, 220.0, 190.0, 190.0, 190.0, 150.0, 160.0, 120.0, 100.0, ] 
116 [1480.0]  [260.0, 290.0, 210.0, 130.0, 120.0, 180.0, 190.0, 100.0, ] 
117 [1480.0]  [260.0, 240.0, 100.0, 260.0, 170.0, 180.0, 270.0, ] 
118 [1480.0]  [300.0, 150.0, 210.0, 240.0, 130.0, 130.0, 190.0, 130.0, ] 
119 [1480.0]  [290.0, 220.0, 270.0, 280.0, 260.0, 160.0, ] 
120 [1480.0]  [230.0, 170.0, 220.0, 300.0, 160.0, 280.0, 120.0, ] 
121 [1470.0]  [280.0, 280.0, 290.0, 160.0, 110.0, 240.0, 110.0, ] 
122 [1470.0]  [240.0, 200.0, 290.0, 260.0, 220.0, 160.0, 100.0, ] 
123 [1470.0]  [210.0, 250.0, 110.0, 180.0, 280.0, 120.0, 220.0, 100.0, ] 
124 [1470.0]  [270.0, 260.0, 180.0, 190.0, 240.0, 230.0, 100.0, ] 
125 [1470.0]  [100.0, 170.0, 190.0, 110.0, 140.0, 270.0, 200.0, 140.0, 150.0, ] 
126 [1470.0]  [290.0, 190.0, 130.0, 260.0, 110.0, 140.0, 140.0, 110.0, 100.0, ] 
127 [1470.0]  [260.0, 250.0, 130.0, 140.0, 110.0, 120.0, 200.0, 150.0, 110.0, ] 
128 [1470.0]  [280.0, 130.0, 300.0, 240.0, 150.0, 260.0, 110.0, ] 
129 [1470.0]  [240.0, 280.0, 260.0, 180.0, 290.0, 110.0, 110.0, ] 
130 [1470.0]  [300.0, 140.0, 140.0, 110.0, 180.0, 100.0, 220.0, 180.0, 100.0, ] 
131 [1470.0]  [220.0, 210.0, 120.0, 140.0, 210.0, 270.0, 300.0, ] 
132 [1470.0]  [290.0, 230.0, 260.0, 140.0, 220.0, 190.0, 140.0, ] 
133 [1470.0]  [290.0, 290.0, 180.0, 260.0, 130.0, 200.0, 120.0, ] 
134 [1470.0]  [260.0, 230.0, 250.0, 260.0, 210.0, 260.0, ] 
135 [1470.0]  [210.0, 160.0, 290.0, 180.0, 120.0, 130.0, 250.0, 130.0, ] 
136 [1470.0]  [290.0, 130.0, 200.0, 270.0, 240.0, 210.0, 130.0, ] 
137 [1470.0]  [100.0, 240.0, 150.0, 190.0, 250.0, 110.0, 280.0, 150.0, ] 
138 [1470.0]  [160.0, 250.0, 130.0, 180.0, 240.0, 240.0, 160.0, 110.0, ] 
139 [1470.0]  [280.0, 150.0, 210.0, 140.0, 270.0, 180.0, 240.0, ] 
140 [1470.0]  [270.0, 200.0, 150.0, 280.0, 220.0, 140.0, 210.0, ] 
141 [1470.0]  [290.0, 110.0, 150.0, 240.0, 210.0, 160.0, 150.0, 160.0, ] 
142 [1470.0]  [300.0, 160.0, 200.0, 160.0, 290.0, 160.0, 200.0, ] 
143 [1470.0]  [200.0, 170.0, 280.0, 150.0, 170.0, 200.0, 180.0, 120.0, ] 
144 [1470.0]  [230.0, 180.0, 270.0, 220.0, 260.0, 130.0, 180.0, ] 
145 [1470.0]  [280.0, 210.0, 130.0, 100.0, 190.0, 170.0, 180.0, 110.0, 100.0, ] 
146 [1470.0]  [190.0, 200.0, 230.0, 260.0, 230.0, 110.0, 120.0, 130.0, ] 
147 [1470.0]  [300.0, 250.0, 250.0, 290.0, 240.0, 140.0, ] 
148 [1460.0]  [130.0, 290.0, 290.0, 180.0, 220.0, 160.0, 190.0, ] 
149 [1460.0]  [290.0, 220.0, 280.0, 240.0, 100.0, 150.0, 180.0, ] 
150 [1460.0]  [220.0, 250.0, 270.0, 280.0, 140.0, 150.0, 150.0, ] 
151 [1460.0]  [200.0, 150.0, 100.0, 160.0, 120.0, 130.0, 170.0, 150.0, 280.0, ] 
152 [1460.0]  [130.0, 300.0, 290.0, 170.0, 150.0, 190.0, 110.0, 120.0, ] 
153 [1460.0]  [270.0, 150.0, 260.0, 210.0, 250.0, 150.0, 170.0, ] 
154 [1460.0]  [240.0, 290.0, 190.0, 220.0, 230.0, 150.0, 140.0, ] 
155 [1460.0]  [230.0, 240.0, 230.0, 120.0, 280.0, 140.0, 100.0, 120.0, ] 
156 [1460.0]  [190.0, 260.0, 160.0, 200.0, 140.0, 160.0, 240.0, 110.0, ] 
157 [1460.0]  [180.0, 250.0, 290.0, 110.0, 150.0, 250.0, 230.0, ] 
158 [1460.0]  [160.0, 260.0, 220.0, 270.0, 150.0, 260.0, 140.0, ] 
159 [1460.0]  [170.0, 260.0, 300.0, 130.0, 180.0, 170.0, 250.0, ] 
160 [1460.0]  [150.0, 110.0, 230.0, 300.0, 210.0, 300.0, 160.0, ] 
161 [1460.0]  [250.0, 300.0, 210.0, 290.0, 300.0, 110.0, ] 
162 [1460.0]  [260.0, 280.0, 230.0, 110.0, 220.0, 170.0, 190.0, ] 
163 [1460.0]  [190.0, 280.0, 270.0, 110.0, 280.0, 170.0, 160.0, ] 
164 [1460.0]  [160.0, 260.0, 260.0, 200.0, 120.0, 140.0, 170.0, 150.0, ] 
165 [1460.0]  [210.0, 190.0, 160.0, 120.0, 130.0, 250.0, 100.0, 170.0, 130.0, ] 
166 [1460.0]  [130.0, 110.0, 140.0, 130.0, 270.0, 210.0, 230.0, 140.0, 100.0, ] 
167 [1460.0]  [250.0, 220.0, 170.0, 270.0, 290.0, 260.0, ] 
168 [1460.0]  [180.0, 190.0, 180.0, 230.0, 190.0, 190.0, 300.0, ] 
169 [1460.0]  [300.0, 250.0, 210.0, 290.0, 120.0, 110.0, 180.0, ] 
170 [1460.0]  [280.0, 170.0, 230.0, 220.0, 120.0, 240.0, 200.0, ] 
171 [1460.0]  [220.0, 200.0, 130.0, 240.0, 140.0, 170.0, 170.0, 190.0, ] 
172 [1460.0]  [280.0, 270.0, 270.0, 260.0, 280.0, 100.0, ] 
173 [1450.0]  [260.0, 260.0, 250.0, 190.0, 240.0, 100.0, 150.0, ] 
174 [1450.0]  [150.0, 200.0, 150.0, 300.0, 170.0, 190.0, 140.0, 150.0, ] 
175 [1450.0]  [200.0, 300.0, 300.0, 200.0, 180.0, 270.0, ] 
176 [1450.0]  [210.0, 210.0, 180.0, 240.0, 190.0, 240.0, 180.0, ] 
177 [1450.0]  [150.0, 200.0, 280.0, 170.0, 270.0, 200.0, 180.0, ] 
178 [1450.0]  [230.0, 210.0, 120.0, 230.0, 190.0, 100.0, 270.0, 100.0, ] 
179 [1450.0]  [280.0, 300.0, 300.0, 180.0, 110.0, 280.0, ] 
180 [1450.0]  [300.0, 210.0, 240.0, 210.0, 140.0, 160.0, 190.0, ] 
181 [1450.0]  [130.0, 240.0, 190.0, 160.0, 160.0, 190.0, 110.0, 130.0, 140.0, ] 
182 [1450.0]  [190.0, 300.0, 240.0, 180.0, 290.0, 250.0, ] 
183 [1450.0]  [300.0, 270.0, 250.0, 290.0, 220.0, 120.0, ] 
184 [1450.0]  [300.0, 240.0, 140.0, 150.0, 290.0, 210.0, 120.0, ] 
185 [1450.0]  [200.0, 230.0, 270.0, 270.0, 190.0, 290.0, ] 
186 [1450.0]  [280.0, 240.0, 240.0, 240.0, 200.0, 110.0, 140.0, ] 
187 [1450.0]  [240.0, 280.0, 230.0, 150.0, 300.0, 140.0, 110.0, ] 
188 [1450.0]  [140.0, 140.0, 140.0, 260.0, 260.0, 140.0, 210.0, 160.0, ] 
189 [1450.0]  [230.0, 290.0, 120.0, 190.0, 250.0, 110.0, 260.0, ] 
190 [1450.0]  [180.0, 240.0, 190.0, 180.0, 230.0, 130.0, 150.0, 150.0, ] 
191 [1450.0]  [280.0, 280.0, 140.0, 200.0, 220.0, 220.0, 110.0, ] 
192 [1450.0]  [250.0, 250.0, 270.0, 240.0, 300.0, 140.0, ] 
193 [1450.0]  [190.0, 170.0, 250.0, 150.0, 170.0, 210.0, 150.0, 160.0, ] 
194 [1450.0]  [290.0, 150.0, 120.0, 180.0, 230.0, 220.0, 120.0, 140.0, ] 
195 [1450.0]  [240.0, 180.0, 160.0, 170.0, 190.0, 220.0, 170.0, 120.0, ] 
196 [1450.0]  [230.0, 270.0, 120.0, 260.0, 270.0, 300.0, ] 
197 [1450.0]  [280.0, 110.0, 170.0, 140.0, 250.0, 290.0, 210.0, ] 
198 [1440.0]  [250.0, 220.0, 270.0, 230.0, 100.0, 250.0, 120.0, ] 
199 [1440.0]  [100.0, 200.0, 230.0, 270.0, 250.0, 190.0, 200.0, ] 
200 [1440.0]  [130.0, 210.0, 120.0, 230.0, 280.0, 250.0, 110.0, 110.0, ] 
201 [1440.0]  [190.0, 130.0, 200.0, 150.0, 270.0, 120.0, 150.0, 230.0, ] 
202 [1440.0]  [200.0, 300.0, 130.0, 110.0, 140.0, 210.0, 180.0, 170.0, ] 
203 [1440.0]  [240.0, 230.0, 150.0, 260.0, 150.0, 130.0, 280.0, ] 
204 [1440.0]  [280.0, 260.0, 100.0, 100.0, 220.0, 300.0, 180.0, ] 
205 [1440.0]  [240.0, 120.0, 180.0, 100.0, 180.0, 220.0, 180.0, 220.0, ] 
206 [1440.0]  [230.0, 240.0, 290.0, 130.0, 290.0, 260.0, ] 
207 [1440.0]  [250.0, 160.0, 190.0, 120.0, 140.0, 280.0, 160.0, 140.0, ] 
208 [1440.0]  [100.0, 140.0, 260.0, 170.0, 190.0, 300.0, 280.0, ] 
209 [1440.0]  [270.0, 260.0, 270.0, 230.0, 290.0, 120.0, ] 
210 [1440.0]  [180.0, 130.0, 150.0, 110.0, 150.0, 170.0, 260.0, 190.0, 100.0, ] 
211 [1440.0]  [210.0, 200.0, 300.0, 200.0, 140.0, 170.0, 220.0, ] 
212 [1440.0]  [300.0, 210.0, 150.0, 200.0, 190.0, 140.0, 130.0, 120.0, ] 
213 [1440.0]  [280.0, 280.0, 220.0, 180.0, 180.0, 300.0, ] 
214 [1440.0]  [280.0, 120.0, 160.0, 240.0, 140.0, 160.0, 240.0, 100.0, ] 
215 [1440.0]  [260.0, 110.0, 290.0, 150.0, 160.0, 190.0, 160.0, 120.0, ] 
216 [1430.0]  [290.0, 260.0, 120.0, 150.0, 230.0, 130.0, 250.0, ] 
217 [1430.0]  [220.0, 260.0, 260.0, 130.0, 120.0, 120.0, 200.0, 120.0, ] 
218 [1430.0]  [300.0, 300.0, 150.0, 300.0, 200.0, 180.0, ] 
219 [1430.0]  [160.0, 240.0, 290.0, 230.0, 210.0, 300.0, ] 
220 [1430.0]  [200.0, 200.0, 280.0, 170.0, 280.0, 130.0, 170.0, ] 
221 [1430.0]  [130.0, 130.0, 170.0, 260.0, 290.0, 160.0, 290.0, ] 
222 [1430.0]  [280.0, 170.0, 220.0, 110.0, 130.0, 220.0, 100.0, 100.0, 100.0, ] 
223 [1430.0]  [240.0, 290.0, 120.0, 190.0, 140.0, 250.0, 200.0, ] 
224 [1430.0]  [240.0, 240.0, 100.0, 160.0, 190.0, 150.0, 110.0, 240.0, ] 
225 [1430.0]  [190.0, 250.0, 190.0, 160.0, 220.0, 160.0, 260.0, ] 
226 [1430.0]  [190.0, 240.0, 240.0, 170.0, 190.0, 160.0, 240.0, ] 
227 [1430.0]  [290.0, 230.0, 100.0, 130.0, 120.0, 150.0, 240.0, 170.0, ] 
228 [1430.0]  [230.0, 260.0, 100.0, 220.0, 180.0, 290.0, 150.0, ] 
229 [1430.0]  [300.0, 240.0, 280.0, 250.0, 100.0, 260.0, ] 
230 [1430.0]  [140.0, 260.0, 170.0, 120.0, 170.0, 300.0, 270.0, ] 
231 [1430.0]  [200.0, 220.0, 220.0, 210.0, 260.0, 170.0, 150.0, ] 
232 [1430.0]  [220.0, 200.0, 180.0, 250.0, 270.0, 200.0, 110.0, ] 
233 [1430.0]  [100.0, 270.0, 280.0, 270.0, 180.0, 190.0, 140.0, ] 
234 [1430.0]  [280.0, 200.0, 290.0, 180.0, 300.0, 180.0, ] 
235 [1430.0]  [200.0, 300.0, 280.0, 120.0, 120.0, 260.0, 150.0, ] 
236 [1430.0]  [280.0, 160.0, 300.0, 140.0, 100.0, 240.0, 100.0, 110.0, ] 
237 [1420.0]  [100.0, 200.0, 100.0, 230.0, 240.0, 100.0, 240.0, 210.0, ] 
238 [1420.0]  [120.0, 140.0, 130.0, 210.0, 300.0, 200.0, 210.0, 110.0, ] 
239 [1420.0]  [200.0, 250.0, 110.0, 100.0, 260.0, 300.0, 200.0, ] 
240 [1420.0]  [270.0, 150.0, 180.0, 250.0, 110.0, 250.0, 210.0, ] 
241 [1420.0]  [110.0, 220.0, 180.0, 220.0, 270.0, 160.0, 150.0, 110.0, ] 
242 [1420.0]  [230.0, 200.0, 110.0, 230.0, 290.0, 250.0, 110.0, ] 
243 [1420.0]  [160.0, 240.0, 180.0, 190.0, 140.0, 240.0, 270.0, ] 
244 [1420.0]  [260.0, 170.0, 220.0, 270.0, 130.0, 250.0, 120.0, ] 
245 [1420.0]  [180.0, 170.0, 230.0, 100.0, 170.0, 270.0, 300.0, ] 
246 [1420.0]  [150.0, 130.0, 120.0, 260.0, 190.0, 190.0, 230.0, 150.0, ] 
247 [1420.0]  [290.0, 290.0, 140.0, 280.0, 210.0, 210.0, ] 
248 [1420.0]  [260.0, 200.0, 180.0, 160.0, 160.0, 190.0, 270.0, ] 
249 [1420.0]  [280.0, 100.0, 140.0, 270.0, 270.0, 250.0, 110.0, ] 
250 [1420.0]  [140.0, 180.0, 300.0, 120.0, 220.0, 200.0, 260.0, ] 
251 [1420.0]  [140.0, 250.0, 270.0, 160.0, 200.0, 160.0, 240.0, ] 
252 [1420.0]  [280.0, 240.0, 120.0, 140.0, 260.0, 120.0, 140.0, 120.0, ] 
253 [1420.0]  [230.0, 250.0, 280.0, 160.0, 210.0, 290.0, ] 
254 [1420.0]  [230.0, 170.0, 230.0, 260.0, 200.0, 110.0, 220.0, ] 
255 [1420.0]  [300.0, 220.0, 190.0, 170.0, 270.0, 140.0, 130.0, ] 
256 [1420.0]  [220.0, 220.0, 260.0, 300.0, 110.0, 170.0, 140.0, ] 
257 [1420.0]  [280.0, 200.0, 250.0, 160.0, 250.0, 100.0, 180.0, ] 
258 [1410.0]  [270.0, 210.0, 280.0, 240.0, 290.0, 120.0, ] 
259 [1410.0]  [260.0, 160.0, 260.0, 220.0, 290.0, 220.0, ] 
260 [1410.0]  [170.0, 200.0, 120.0, 170.0, 120.0, 190.0, 280.0, 160.0, ] 
261 [1410.0]  [280.0, 210.0, 290.0, 130.0, 180.0, 180.0, 140.0, ] 
262 [1410.0]  [200.0, 150.0, 240.0, 190.0, 210.0, 170.0, 150.0, 100.0, ] 
263 [1410.0]  [120.0, 240.0, 220.0, 250.0, 300.0, 280.0, ] 
264 [1410.0]  [280.0, 190.0, 120.0, 180.0, 270.0, 150.0, 220.0, ] 
265 [1410.0]  [240.0, 210.0, 300.0, 280.0, 130.0, 250.0, ] 
266 [1410.0]  [210.0, 260.0, 150.0, 190.0, 160.0, 240.0, 200.0, ] 
267 [1410.0]  [110.0, 120.0, 170.0, 300.0, 280.0, 280.0, 150.0, ] 
268 [1410.0]  [160.0, 220.0, 190.0, 250.0, 130.0, 260.0, 200.0, ] 
269 [1410.0]  [290.0, 300.0, 280.0, 230.0, 200.0, 110.0, ] 
270 [1410.0]  [180.0, 120.0, 170.0, 300.0, 240.0, 130.0, 270.0, ] 
271 [1400.0]  [300.0, 270.0, 250.0, 220.0, 250.0, 110.0, ] 
272 [560.0]  [170.0, 210.0, 180.0, ] 
273 [0.0]  [] 

