Problem Instance:		bpp5
43 [1500.0]  [180.0, 250.0, 200.0, 100.0, 170.0, 150.0, 260.0, 190.0, ] 
44 [1500.0]  [100.0, 100.0, 110.0, 130.0, 230.0, 170.0, 210.0, 200.0, 150.0, 100.0, ] 
45 [1500.0]  [220.0, 130.0, 270.0, 110.0, 250.0, 260.0, 140.0, 120.0, ] 
46 [1500.0]  [300.0, 140.0, 300.0, 160.0, 250.0, 230.0, 120.0, ] 
47 [1500.0]  [300.0, 140.0, 300.0, 200.0, 160.0, 300.0, 100.0, ] 
48 [1500.0]  [200.0, 270.0, 110.0, 250.0, 270.0, 300.0, 100.0, ] 
49 [1500.0]  [180.0, 260.0, 240.0, 260.0, 170.0, 290.0, 100.0, ] 
50 [1500.0]  [170.0, 270.0, 300.0, 260.0, 100.0, 230.0, 170.0, ] 
51 [1500.0]  [210.0, 250.0, 300.0, 240.0, 120.0, 190.0, 190.0, ] 
52 [1500.0]  [220.0, 230.0, 300.0, 280.0, 160.0, 180.0, 130.0, ] 
53 [1500.0]  [210.0, 110.0, 170.0, 180.0, 100.0, 120.0, 220.0, 280.0, 110.0, ] 
54 [1500.0]  [270.0, 250.0, 250.0, 180.0, 190.0, 260.0, 100.0, ] 
55 [1500.0]  [150.0, 160.0, 270.0, 160.0, 280.0, 220.0, 260.0, ] 
56 [1500.0]  [170.0, 160.0, 110.0, 130.0, 220.0, 180.0, 200.0, 230.0, 100.0, ] 
57 [1500.0]  [190.0, 140.0, 300.0, 300.0, 300.0, 270.0, ] 
58 [1500.0]  [300.0, 300.0, 300.0, 300.0, 300.0, ] 
59 [1500.0]  [300.0, 300.0, 300.0, 300.0, 300.0, ] 
60 [1500.0]  [280.0, 280.0, 280.0, 280.0, 280.0, 100.0, ] 
61 [1500.0]  [280.0, 280.0, 280.0, 280.0, 280.0, 100.0, ] 
62 [1500.0]  [280.0, 280.0, 280.0, 280.0, 280.0, 100.0, ] 
63 [1500.0]  [280.0, 280.0, 280.0, 280.0, 280.0, 100.0, ] 
64 [1500.0]  [280.0, 280.0, 280.0, 270.0, 270.0, 120.0, ] 
65 [1500.0]  [270.0, 270.0, 270.0, 270.0, 270.0, 150.0, ] 
66 [1500.0]  [270.0, 270.0, 270.0, 270.0, 270.0, 150.0, ] 
67 [1500.0]  [270.0, 270.0, 270.0, 270.0, 270.0, 150.0, ] 
68 [1500.0]  [270.0, 270.0, 270.0, 270.0, 270.0, 150.0, ] 
69 [1500.0]  [270.0, 270.0, 270.0, 270.0, 260.0, 160.0, ] 
70 [1500.0]  [260.0, 260.0, 260.0, 260.0, 260.0, 200.0, ] 
71 [1500.0]  [260.0, 260.0, 260.0, 260.0, 260.0, 200.0, ] 
72 [1500.0]  [260.0, 260.0, 260.0, 260.0, 260.0, 200.0, ] 
73 [1500.0]  [260.0, 260.0, 260.0, 260.0, 260.0, 200.0, ] 
74 [1500.0]  [260.0, 260.0, 260.0, 260.0, 260.0, 200.0, ] 
75 [1500.0]  [260.0, 260.0, 260.0, 250.0, 250.0, 220.0, ] 
76 [1500.0]  [250.0, 250.0, 250.0, 250.0, 250.0, 250.0, ] 
77 [1500.0]  [250.0, 250.0, 250.0, 250.0, 250.0, 250.0, ] 
78 [1500.0]  [250.0, 250.0, 250.0, 250.0, 250.0, 250.0, ] 
79 [1500.0]  [240.0, 240.0, 230.0, 230.0, 230.0, 230.0, 100.0, ] 
80 [1500.0]  [230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 120.0, ] 
81 [1500.0]  [230.0, 230.0, 230.0, 230.0, 230.0, 230.0, 120.0, ] 
82 [1500.0]  [230.0, 230.0, 230.0, 220.0, 220.0, 220.0, 150.0, ] 
83 [1500.0]  [220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 180.0, ] 
84 [1500.0]  [220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 180.0, ] 
85 [1500.0]  [220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 180.0, ] 
86 [1500.0]  [200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 100.0, ] 
87 [1500.0]  [200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, 100.0, ] 
88 [1500.0]  [200.0, 200.0, 200.0, 190.0, 190.0, 190.0, 190.0, 140.0, ] 
89 [1500.0]  [190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 170.0, ] 
90 [1500.0]  [190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 170.0, ] 
91 [1500.0]  [190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 170.0, ] 
92 [1500.0]  [190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 190.0, 170.0, ] 
93 [1500.0]  [170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 140.0, ] 
94 [1500.0]  [170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 170.0, 140.0, ] 
95 [1500.0]  [160.0, 160.0, 160.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 120.0, ] 
96 [1500.0]  [150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, ] 
97 [1500.0]  [150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, 150.0, ] 
98 [1500.0]  [140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 100.0, ] 
99 [1500.0]  [100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, ] 
100 [1490.0]  [250.0, 230.0, 290.0, 260.0, 240.0, 220.0, ] 
101 [1490.0]  [220.0, 290.0, 120.0, 200.0, 250.0, 280.0, 130.0, ] 
102 [1490.0]  [280.0, 140.0, 250.0, 100.0, 260.0, 110.0, 240.0, 110.0, ] 
103 [1490.0]  [200.0, 190.0, 270.0, 170.0, 220.0, 300.0, 140.0, ] 
104 [1490.0]  [270.0, 280.0, 170.0, 270.0, 240.0, 160.0, 100.0, ] 
105 [1490.0]  [280.0, 140.0, 200.0, 280.0, 240.0, 250.0, 100.0, ] 
106 [1490.0]  [170.0, 120.0, 150.0, 280.0, 120.0, 150.0, 250.0, 110.0, 140.0, ] 
107 [1490.0]  [140.0, 210.0, 190.0, 170.0, 180.0, 300.0, 300.0, ] 
108 [1490.0]  [260.0, 160.0, 300.0, 200.0, 240.0, 180.0, 150.0, ] 
109 [1490.0]  [170.0, 120.0, 260.0, 100.0, 290.0, 130.0, 260.0, 160.0, ] 
110 [1490.0]  [300.0, 290.0, 100.0, 250.0, 220.0, 200.0, 130.0, ] 
111 [1490.0]  [250.0, 260.0, 250.0, 230.0, 160.0, 240.0, 100.0, ] 
112 [1490.0]  [160.0, 250.0, 170.0, 190.0, 300.0, 300.0, 120.0, ] 
113 [1490.0]  [300.0, 270.0, 210.0, 280.0, 220.0, 110.0, 100.0, ] 
114 [1490.0]  [280.0, 180.0, 290.0, 260.0, 240.0, 240.0, ] 
115 [1490.0]  [300.0, 260.0, 300.0, 200.0, 290.0, 140.0, ] 
116 [1490.0]  [230.0, 150.0, 280.0, 220.0, 230.0, 280.0, 100.0, ] 
117 [1490.0]  [240.0, 280.0, 270.0, 190.0, 260.0, 250.0, ] 
118 [1490.0]  [290.0, 240.0, 300.0, 290.0, 130.0, 140.0, 100.0, ] 
119 [1490.0]  [200.0, 250.0, 210.0, 170.0, 290.0, 240.0, 130.0, ] 
120 [1490.0]  [170.0, 280.0, 150.0, 280.0, 220.0, 280.0, 110.0, ] 
121 [1490.0]  [300.0, 290.0, 240.0, 240.0, 250.0, 170.0, ] 
122 [1490.0]  [260.0, 300.0, 220.0, 200.0, 160.0, 170.0, 180.0, ] 
123 [1490.0]  [270.0, 260.0, 210.0, 270.0, 300.0, 180.0, ] 
124 [1490.0]  [220.0, 220.0, 190.0, 220.0, 300.0, 130.0, 110.0, 100.0, ] 
125 [1490.0]  [210.0, 220.0, 260.0, 140.0, 240.0, 180.0, 130.0, 110.0, ] 
126 [1490.0]  [270.0, 140.0, 170.0, 130.0, 150.0, 220.0, 140.0, 170.0, 100.0, ] 
127 [1490.0]  [200.0, 300.0, 190.0, 260.0, 160.0, 250.0, 130.0, ] 
128 [1490.0]  [300.0, 290.0, 160.0, 190.0, 130.0, 300.0, 120.0, ] 
129 [1490.0]  [160.0, 220.0, 250.0, 270.0, 150.0, 280.0, 160.0, ] 
130 [1490.0]  [300.0, 250.0, 250.0, 230.0, 100.0, 250.0, 110.0, ] 
131 [1490.0]  [140.0, 140.0, 100.0, 160.0, 220.0, 150.0, 280.0, 100.0, 200.0, ] 
132 [1490.0]  [250.0, 150.0, 130.0, 280.0, 250.0, 230.0, 200.0, ] 
133 [1490.0]  [290.0, 270.0, 120.0, 130.0, 130.0, 300.0, 250.0, ] 
134 [1490.0]  [250.0, 250.0, 250.0, 250.0, 250.0, 240.0, ] 
135 [1490.0]  [140.0, 140.0, 140.0, 140.0, 140.0, 140.0, 130.0, 130.0, 130.0, 130.0, 130.0, ] 
136 [1480.0]  [240.0, 170.0, 140.0, 270.0, 180.0, 300.0, 180.0, ] 
137 [1480.0]  [180.0, 210.0, 200.0, 270.0, 140.0, 300.0, 180.0, ] 
138 [1480.0]  [170.0, 100.0, 260.0, 100.0, 240.0, 130.0, 250.0, 110.0, 120.0, ] 
139 [1480.0]  [300.0, 110.0, 270.0, 290.0, 290.0, 110.0, 110.0, ] 
140 [1480.0]  [210.0, 290.0, 110.0, 180.0, 300.0, 270.0, 120.0, ] 
141 [1480.0]  [130.0, 280.0, 100.0, 280.0, 190.0, 130.0, 260.0, 110.0, ] 
142 [1480.0]  [200.0, 240.0, 150.0, 180.0, 280.0, 250.0, 180.0, ] 
143 [1480.0]  [280.0, 230.0, 250.0, 180.0, 260.0, 180.0, 100.0, ] 
144 [1480.0]  [140.0, 280.0, 290.0, 210.0, 150.0, 280.0, 130.0, ] 
145 [1480.0]  [230.0, 240.0, 100.0, 220.0, 210.0, 200.0, 280.0, ] 
146 [1480.0]  [300.0, 280.0, 120.0, 210.0, 200.0, 250.0, 120.0, ] 
147 [1480.0]  [250.0, 250.0, 260.0, 110.0, 220.0, 140.0, 150.0, 100.0, ] 
148 [1480.0]  [300.0, 300.0, 270.0, 230.0, 210.0, 170.0, ] 
149 [1480.0]  [110.0, 210.0, 200.0, 160.0, 250.0, 120.0, 250.0, 180.0, ] 
150 [1480.0]  [270.0, 300.0, 240.0, 160.0, 290.0, 220.0, ] 
151 [1480.0]  [230.0, 270.0, 100.0, 270.0, 180.0, 270.0, 160.0, ] 
152 [1480.0]  [140.0, 230.0, 190.0, 120.0, 200.0, 100.0, 290.0, 210.0, ] 
153 [1480.0]  [140.0, 230.0, 240.0, 180.0, 230.0, 190.0, 120.0, 150.0, ] 
154 [1480.0]  [110.0, 300.0, 260.0, 270.0, 260.0, 280.0, ] 
155 [1480.0]  [280.0, 140.0, 210.0, 180.0, 250.0, 150.0, 120.0, 150.0, ] 
156 [1480.0]  [290.0, 170.0, 230.0, 160.0, 120.0, 180.0, 230.0, 100.0, ] 
157 [1480.0]  [210.0, 260.0, 180.0, 270.0, 110.0, 300.0, 150.0, ] 
158 [1480.0]  [270.0, 300.0, 190.0, 110.0, 190.0, 120.0, 300.0, ] 
159 [1480.0]  [240.0, 270.0, 280.0, 260.0, 230.0, 200.0, ] 
160 [1480.0]  [140.0, 230.0, 280.0, 190.0, 110.0, 270.0, 260.0, ] 
161 [1480.0]  [210.0, 300.0, 240.0, 220.0, 120.0, 260.0, 130.0, ] 
162 [1480.0]  [220.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, ] 
163 [1480.0]  [190.0, 190.0, 190.0, 190.0, 180.0, 180.0, 180.0, 180.0, ] 
164 [1480.0]  [130.0, 130.0, 130.0, 130.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, ] 
165 [1480.0]  [120.0, 120.0, 120.0, 120.0, 120.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, ] 
166 [1470.0]  [200.0, 250.0, 140.0, 280.0, 240.0, 220.0, 140.0, ] 
167 [1470.0]  [240.0, 280.0, 230.0, 160.0, 220.0, 240.0, 100.0, ] 
168 [1470.0]  [170.0, 120.0, 130.0, 220.0, 230.0, 220.0, 250.0, 130.0, ] 
169 [1470.0]  [250.0, 250.0, 220.0, 260.0, 210.0, 280.0, ] 
170 [1470.0]  [160.0, 200.0, 240.0, 280.0, 290.0, 300.0, ] 
171 [1470.0]  [210.0, 140.0, 170.0, 160.0, 200.0, 220.0, 110.0, 260.0, ] 
172 [1470.0]  [150.0, 230.0, 230.0, 270.0, 290.0, 200.0, 100.0, ] 
173 [1470.0]  [280.0, 260.0, 260.0, 140.0, 170.0, 260.0, 100.0, ] 
174 [1470.0]  [210.0, 140.0, 250.0, 260.0, 250.0, 250.0, 110.0, ] 
175 [1470.0]  [260.0, 230.0, 280.0, 210.0, 200.0, 290.0, ] 
176 [1470.0]  [300.0, 210.0, 120.0, 140.0, 120.0, 120.0, 180.0, 160.0, 120.0, ] 
177 [1470.0]  [280.0, 210.0, 210.0, 170.0, 180.0, 260.0, 160.0, ] 
178 [1470.0]  [270.0, 130.0, 150.0, 130.0, 270.0, 130.0, 130.0, 260.0, ] 
179 [1470.0]  [290.0, 140.0, 280.0, 280.0, 200.0, 130.0, 150.0, ] 
180 [1470.0]  [270.0, 170.0, 270.0, 150.0, 100.0, 110.0, 110.0, 290.0, ] 
181 [1470.0]  [290.0, 210.0, 110.0, 270.0, 160.0, 120.0, 210.0, 100.0, ] 
182 [1470.0]  [210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, ] 
183 [1470.0]  [210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, ] 
184 [1470.0]  [210.0, 210.0, 210.0, 210.0, 210.0, 210.0, 210.0, ] 
185 [1470.0]  [170.0, 170.0, 170.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, ] 
186 [1460.0]  [160.0, 260.0, 240.0, 150.0, 180.0, 150.0, 150.0, 170.0, ] 
187 [1460.0]  [230.0, 290.0, 280.0, 170.0, 200.0, 120.0, 170.0, ] 
188 [1460.0]  [190.0, 270.0, 300.0, 300.0, 200.0, 200.0, ] 
189 [1460.0]  [190.0, 240.0, 270.0, 160.0, 180.0, 150.0, 270.0, ] 
190 [1460.0]  [250.0, 290.0, 290.0, 220.0, 150.0, 110.0, 150.0, ] 
191 [1460.0]  [190.0, 280.0, 290.0, 220.0, 160.0, 210.0, 110.0, ] 
192 [1460.0]  [240.0, 240.0, 180.0, 140.0, 100.0, 190.0, 220.0, 150.0, ] 
193 [1460.0]  [300.0, 230.0, 220.0, 160.0, 140.0, 230.0, 180.0, ] 
194 [1460.0]  [110.0, 290.0, 270.0, 290.0, 200.0, 300.0, ] 
195 [1460.0]  [300.0, 260.0, 150.0, 280.0, 240.0, 110.0, 120.0, ] 
196 [1460.0]  [290.0, 260.0, 200.0, 250.0, 250.0, 210.0, ] 
197 [1460.0]  [260.0, 220.0, 230.0, 270.0, 130.0, 190.0, 160.0, ] 
198 [1460.0]  [280.0, 250.0, 210.0, 290.0, 140.0, 150.0, 140.0, ] 
199 [1450.0]  [260.0, 140.0, 280.0, 210.0, 280.0, 120.0, 160.0, ] 
200 [1450.0]  [150.0, 110.0, 120.0, 150.0, 120.0, 250.0, 270.0, 280.0, ] 
201 [1450.0]  [130.0, 290.0, 170.0, 170.0, 280.0, 150.0, 150.0, 110.0, ] 
202 [1450.0]  [220.0, 280.0, 130.0, 270.0, 160.0, 120.0, 270.0, ] 
203 [1450.0]  [130.0, 150.0, 240.0, 190.0, 260.0, 240.0, 240.0, ] 
204 [1450.0]  [180.0, 200.0, 190.0, 180.0, 240.0, 140.0, 150.0, 170.0, ] 
205 [1450.0]  [300.0, 260.0, 290.0, 250.0, 240.0, 110.0, ] 
206 [1450.0]  [250.0, 220.0, 280.0, 150.0, 270.0, 150.0, 130.0, ] 
207 [1450.0]  [280.0, 110.0, 100.0, 180.0, 250.0, 260.0, 130.0, 140.0, ] 
208 [1450.0]  [150.0, 200.0, 160.0, 160.0, 210.0, 240.0, 120.0, 210.0, ] 
209 [1450.0]  [240.0, 190.0, 260.0, 280.0, 290.0, 190.0, ] 
210 [1450.0]  [290.0, 150.0, 160.0, 210.0, 130.0, 150.0, 180.0, 180.0, ] 
211 [1450.0]  [100.0, 150.0, 170.0, 250.0, 100.0, 290.0, 120.0, 110.0, 160.0, ] 
212 [1450.0]  [180.0, 220.0, 210.0, 280.0, 180.0, 260.0, 120.0, ] 
213 [1450.0]  [290.0, 290.0, 290.0, 290.0, 290.0, ] 
214 [1450.0]  [290.0, 290.0, 290.0, 290.0, 290.0, ] 
215 [1450.0]  [290.0, 290.0, 290.0, 290.0, 290.0, ] 
216 [1450.0]  [290.0, 290.0, 290.0, 290.0, 290.0, ] 
217 [1440.0]  [190.0, 120.0, 150.0, 260.0, 160.0, 120.0, 140.0, 300.0, ] 
218 [1440.0]  [190.0, 180.0, 100.0, 180.0, 170.0, 160.0, 270.0, 190.0, ] 
219 [1440.0]  [300.0, 200.0, 270.0, 230.0, 270.0, 170.0, ] 
220 [1440.0]  [230.0, 300.0, 300.0, 120.0, 220.0, 150.0, 120.0, ] 
221 [1440.0]  [290.0, 170.0, 180.0, 180.0, 200.0, 150.0, 270.0, ] 
222 [1440.0]  [200.0, 210.0, 120.0, 190.0, 110.0, 150.0, 110.0, 220.0, 130.0, ] 
223 [1440.0]  [240.0, 120.0, 230.0, 190.0, 190.0, 280.0, 190.0, ] 
224 [1440.0]  [130.0, 190.0, 190.0, 250.0, 170.0, 270.0, 240.0, ] 
225 [1440.0]  [240.0, 240.0, 280.0, 170.0, 220.0, 290.0, ] 
226 [1440.0]  [290.0, 120.0, 160.0, 270.0, 280.0, 180.0, 140.0, ] 
227 [1440.0]  [240.0, 200.0, 150.0, 130.0, 100.0, 260.0, 180.0, 180.0, ] 
228 [1440.0]  [240.0, 240.0, 240.0, 240.0, 240.0, 240.0, ] 
229 [1440.0]  [240.0, 240.0, 240.0, 240.0, 240.0, 240.0, ] 
230 [1440.0]  [240.0, 240.0, 240.0, 240.0, 240.0, 240.0, ] 
231 [1440.0]  [240.0, 240.0, 240.0, 240.0, 240.0, 240.0, ] 
232 [1440.0]  [180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 180.0, ] 
233 [1440.0]  [160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, ] 
234 [1440.0]  [160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, 160.0, ] 
235 [1440.0]  [120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, ] 
236 [1440.0]  [120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, 120.0, ] 
237 [1430.0]  [230.0, 230.0, 150.0, 140.0, 280.0, 270.0, 130.0, ] 
238 [1430.0]  [300.0, 270.0, 120.0, 250.0, 280.0, 210.0, ] 
239 [1430.0]  [200.0, 180.0, 160.0, 210.0, 240.0, 210.0, 100.0, 130.0, ] 
240 [1430.0]  [270.0, 200.0, 270.0, 200.0, 200.0, 150.0, 140.0, ] 
241 [1430.0]  [270.0, 130.0, 140.0, 180.0, 240.0, 270.0, 200.0, ] 
242 [1430.0]  [220.0, 220.0, 140.0, 170.0, 260.0, 270.0, 150.0, ] 
243 [1430.0]  [230.0, 290.0, 200.0, 280.0, 250.0, 180.0, ] 
244 [1430.0]  [250.0, 230.0, 230.0, 170.0, 280.0, 130.0, 140.0, ] 
245 [1430.0]  [160.0, 110.0, 160.0, 150.0, 130.0, 160.0, 170.0, 280.0, 110.0, ] 
246 [1430.0]  [290.0, 290.0, 290.0, 280.0, 280.0, ] 
247 [1430.0]  [130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, ] 
248 [1430.0]  [130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, 130.0, ] 
249 [1430.0]  [110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, ] 
250 [1430.0]  [110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, 110.0, ] 
251 [1420.0]  [170.0, 230.0, 210.0, 120.0, 220.0, 190.0, 280.0, ] 
252 [1420.0]  [250.0, 280.0, 270.0, 150.0, 150.0, 190.0, 130.0, ] 
253 [1420.0]  [240.0, 170.0, 260.0, 300.0, 160.0, 170.0, 120.0, ] 
254 [1420.0]  [300.0, 220.0, 220.0, 170.0, 250.0, 160.0, 100.0, ] 
255 [1420.0]  [280.0, 130.0, 290.0, 260.0, 220.0, 240.0, ] 
256 [1420.0]  [210.0, 280.0, 180.0, 110.0, 250.0, 110.0, 280.0, ] 
257 [1420.0]  [290.0, 240.0, 180.0, 260.0, 220.0, 230.0, ] 
258 [1420.0]  [150.0, 180.0, 240.0, 220.0, 300.0, 130.0, 200.0, ] 
259 [1420.0]  [290.0, 280.0, 290.0, 140.0, 150.0, 270.0, ] 
260 [1420.0]  [180.0, 180.0, 180.0, 180.0, 180.0, 180.0, 170.0, 170.0, ] 
261 [1410.0]  [190.0, 150.0, 230.0, 200.0, 270.0, 180.0, 190.0, ] 
262 [1410.0]  [170.0, 200.0, 150.0, 180.0, 300.0, 260.0, 150.0, ] 
263 [1410.0]  [270.0, 210.0, 180.0, 260.0, 150.0, 110.0, 230.0, ] 
264 [1410.0]  [280.0, 260.0, 230.0, 170.0, 180.0, 290.0, ] 
265 [1410.0]  [130.0, 200.0, 220.0, 220.0, 250.0, 100.0, 290.0, ] 
266 [1410.0]  [260.0, 240.0, 280.0, 230.0, 160.0, 240.0, ] 
267 [1410.0]  [250.0, 140.0, 120.0, 130.0, 170.0, 150.0, 150.0, 300.0, ] 
268 [1410.0]  [200.0, 150.0, 240.0, 210.0, 160.0, 220.0, 100.0, 130.0, ] 
269 [1410.0]  [210.0, 200.0, 200.0, 200.0, 200.0, 200.0, 200.0, ] 
270 [700.0]  [100.0, 100.0, 100.0, 100.0, 100.0, 100.0, 100.0, ] 
271 [0.0]  [] 

